Symbol,Year,Month,Open,High,Low,Close,Volume
BVC.CL,2020,1,11600.0,12300.0,10960.0,11260.0,431571
BVC.CL,2020,2,10900.0,11380.0,10100.0,10360.0,689826
BVC.CL,2020,3,10620.0,10700.0,8000.0,8840.0,499483
BVC.CL,2020,4,8600.0,9370.0,8450.0,9370.0,1723346
BVC.CL,2020,5,9370.0,10220.0,8560.0,10220.0,362013
BVC.CL,2020,6,10500.0,10900.0,9500.0,10700.0,673991
BVC.CL,2020,7,10640.0,11420.0,10500.0,11000.0,1239169
BVC.CL,2020,8,10940.0,11920.0,10700.0,10700.0,120712
BVC.CL,2020,9,11340.0,11860.0,10900.0,11500.0,737177
BVC.CL,2020,10,11100.0,11400.0,10200.0,10200.0,218534
BVC.CL,2020,11,10200.0,11490.0,10200.0,11150.0,452806
BVC.CL,2020,12,11190.0,11950.0,11140.0,11880.0,1037672
BVC.CL,2021,1,11880.0,12870.0,11810.0,12350.0,396364
BVC.CL,2021,2,12350.0,12680.0,11770.0,11770.0,696703
BVC.CL,2021,3,11800.0,12500.0,11700.0,12010.0,1667552
BVC.CL,2021,4,12010.0,12530.0,11840.0,11950.0,1473233
BVC.CL,2021,5,11690.0,11900.0,10810.0,11400.0,2323913
BVC.CL,2021,6,11500.0,11600.0,11180.0,11250.0,473070
BVC.CL,2021,7,11300.0,11300.0,10490.0,10500.0,312361
BVC.CL,2021,8,10480.0,10500.0,9345.0,9825.0,1123304
BVC.CL,2021,9,9825.0,9885.0,9300.0,9700.0,345047
BVC.CL,2021,10,9700.0,10070.0,9680.0,9810.0,453724
BVC.CL,2021,11,9810.0,9960.0,9015.0,9600.0,428882
BVC.CL,2021,12,10000.0,10100.0,9355.0,9875.0,273683
BVC.CL,2022,1,9930.0,11050.0,9680.0,10930.0,258877
BVC.CL,2022,2,10930.0,10930.0,10000.0,10000.0,336418
BVC.CL,2022,3,10000.0,10130.0,9400.0,9400.0,65373331
BVC.CL,2022,4,9400.0,9695.0,9100.0,9415.0,445890
BVC.CL,2022,5,9415.0,10150.0,9250.0,10030.0,278546
BVC.CL,2022,6,10000.0,10130.0,8300.0,8980.0,394500
BVC.CL,2022,7,9000.0,9185.0,8530.0,8610.0,176402
BVC.CL,2022,8,8610.0,8845.0,7900.0,8290.0,219895
BVC.CL,2022,9,8290.0,8290.0,7190.0,7710.0,223177
BVC.CL,2022,10,7800.0,8200.0,7500.0,7900.0,123397
BVC.CL,2022,11,8070.0,8070.0,7505.0,7780.0,18296664
BVC.CL,2022,12,7780.0,7780.0,6840.72998046875,6969.77001953125,176307
BVC.CL,2023,1,6896.47998046875,7250.0,6700.0,7104.6201171875,576243
BVC.CL,2023,2,7130.1201171875,7385.0,6705.0,7200.0,392002
BVC.CL,2023,3,7272.35986328125,10130.0,7165.47021484375,9670.6298828125,3751215
BVC.CL,2023,4,9795.7197265625,10800.0,9520.0,10050.0,153745
BVC.CL,2023,5,10050.0,10250.0,9383.8203125,10250.0,96572
BVC.CL,2023,6,10046.400390625,10260.0,9100.0,9420.0,219733
BVC.CL,2023,7,9420.0,10200.0,9420.0,10200.0,75219
BVC.CL,2023,8,9400.0,9561.25,8470.0,9000.0,8452789
BVC.CL,2023,9,9212.5,9212.5,8210.0,8824.0400390625,20954
BVC.CL,2023,10,8531.2998046875,9000.0,8000.0,9000.0,41022
BVC.CL,2023,11,9000.0,11100.0,8950.0,11100.0,183919
BVC.CL,2023,12,11000.0,11580.0,11000.0,11500.0,83501
BVC.CL,2024,1,11500.0,11500.0,10385.9296875,10420.0,9884
BVC.CL,2024,2,10100.0,10100.0,9920.0,9920.0,12302
BVC.CL,2024,3,9920.0,9940.0,9000.0,9940.0,32482
BVC.CL,2024,4,9940.0,10300.0,9720.0,10140.0,72153
BVC.CL,2024,5,10140.0,10460.0,9000.0,10460.0,31146
BVC.CL,2024,6,10460.0,11180.0,10340.0,11180.0,109275
CEMARGOS.CL,2020,1,7300.0,7300.0,6320.0,6500.0,6431503
CEMARGOS.CL,2020,2,6520.0,6630.0,4905.0,5300.0,18583100
CEMARGOS.CL,2020,3,5300.0,5500.0,2415.0,4090.0,25481441
CEMARGOS.CL,2020,4,3900.0,4120.0,3490.0,3895.0,7179667
CEMARGOS.CL,2020,5,3895.0,3895.0,3295.0,3500.0,3326391
CEMARGOS.CL,2020,6,3600.0,3935.0,3385.0,3400.0,13268972
CEMARGOS.CL,2020,7,3405.0,4220.0,3405.0,3660.0,8639262
CEMARGOS.CL,2020,8,3840.0,5000.0,3730.0,5000.0,17542989
CEMARGOS.CL,2020,9,5080.0,5300.0,4400.0,4630.0,14873259
CEMARGOS.CL,2020,10,4590.0,4685.0,4010.0,4555.0,6733391
CEMARGOS.CL,2020,11,4555.0,5080.0,4540.0,4980.0,8593044
CEMARGOS.CL,2020,12,5100.0,6275.0,4956.0,6180.0,13815906
CEMARGOS.CL,2021,1,6180.0,6180.0,5700.0,5840.0,6764419
CEMARGOS.CL,2021,2,5840.0,6030.0,5560.0,5770.0,6332505
CEMARGOS.CL,2021,3,5610.0,5705.0,4850.0,5150.0,10237056
CEMARGOS.CL,2021,4,5150.0,5420.0,5090.0,5130.0,9675157
CEMARGOS.CL,2021,5,5010.0,5570.0,4860.0,5070.0,11147584
CEMARGOS.CL,2021,6,5100.0,5525.0,5015.0,5350.0,8425199
CEMARGOS.CL,2021,7,5460.0,5790.0,5360.0,5595.0,11271990
CEMARGOS.CL,2021,8,5465.0,5940.0,5250.0,5900.0,10045711
CEMARGOS.CL,2021,9,5825.0,6000.0,5720.0,5895.0,9103995
CEMARGOS.CL,2021,10,5930.0,6450.0,5880.0,6350.0,9982460
CEMARGOS.CL,2021,11,6350.0,6475.0,5945.0,6010.0,9903170
CEMARGOS.CL,2021,12,6290.0,6600.0,6045.0,6110.0,7402578
CEMARGOS.CL,2022,1,6175.0,6830.0,5995.0,6480.0,6709681
CEMARGOS.CL,2022,2,6270.0,6540.0,6060.0,6070.0,7903239
CEMARGOS.CL,2022,3,6175.0,6335.0,5925.0,6230.0,1528010111
CEMARGOS.CL,2022,4,6330.0,6600.0,5900.0,6005.0,7449835
CEMARGOS.CL,2022,5,6155.0,6155.0,4634.0,5500.0,6009933
CEMARGOS.CL,2022,6,5500.0,5895.0,4500.0,4640.0,5810033
CEMARGOS.CL,2022,7,4630.0,4740.0,3800.0,3900.0,4085754
CEMARGOS.CL,2022,8,3900.0,3991.0,3335.0,3489.0,7359794
CEMARGOS.CL,2022,9,3585.0,3965.0,3170.0,3380.0,6110405
CEMARGOS.CL,2022,10,3400.0,3684.0,2801.0,3330.0,2734006
CEMARGOS.CL,2022,11,3339.0,3960.0,3110.0,3503.0,358812142
CEMARGOS.CL,2022,12,3550.0,3800.0,3300.0,3600.0,3670703
CEMARGOS.CL,2023,1,3700.0,3845.0,3121.0,3213.0,4117888
CEMARGOS.CL,2023,2,3200.0,3268.0,2605.0,3012.0,13770072
CEMARGOS.CL,2023,3,3035.0,3140.0,2801.0,3018.0,38178130
CEMARGOS.CL,2023,4,3044.0,3250.0,2995.0,3090.0,4828469
CEMARGOS.CL,2023,5,3090.0,3250.0,2921.0,3180.0,4923739
CEMARGOS.CL,2023,6,3184.0,3750.0,3184.0,3400.0,10139395
CEMARGOS.CL,2023,7,3400.0,3648.0,3250.0,3500.0,6590592
CEMARGOS.CL,2023,8,3545.0,3625.0,2810.0,2902.0,534825700
CEMARGOS.CL,2023,9,2902.0,5360.0,2902.0,4910.0,31462008
CEMARGOS.CL,2023,10,4930.0,5080.0,4550.0,4736.0,10900172
CEMARGOS.CL,2023,11,4736.0,5670.0,4580.0,5540.0,18743664
CEMARGOS.CL,2023,12,5540.0,6410.0,5400.0,6110.0,12532805
CEMARGOS.CL,2024,1,6110.0,6760.0,6090.0,6400.0,9193552
CEMARGOS.CL,2024,2,6390.0,6830.0,6110.0,6790.0,8330689
CEMARGOS.CL,2024,3,6800.0,8800.0,6780.0,8640.0,14619223
CEMARGOS.CL,2024,4,8670.0,8930.0,7800.0,8120.0,16749090
CEMARGOS.CL,2024,5,8120.0,8560.0,7000.0,8200.0,17578597
CEMARGOS.CL,2024,6,8200.0,8350.0,8080.0,8330.0,6554047
CORFICOLCF.CL,2020,1,25815.796875,27391.56640625,25597.87109375,27240.6953125,2139779
CORFICOLCF.CL,2020,2,27240.6953125,28347.0859375,26503.099609375,26989.2421875,2715318
CORFICOLCF.CL,2020,3,26821.607421875,27659.78125,16428.234375,21608.15625,3008556
CORFICOLCF.CL,2020,4,21189.0703125,22630.73046875,20300.603515625,21624.919921875,1370325
CORFICOLCF.CL,2020,5,21624.919921875,21792.556640625,20132.96875,21792.556640625,752437
CORFICOLCF.CL,2020,6,22379.279296875,24038.865234375,21876.373046875,23284.5078125,1415469
CORFICOLCF.CL,2020,7,23301.271484375,25914.73828125,23217.453125,23379.6015625,1796294
CORFICOLCF.CL,2020,8,23999.30078125,25783.287109375,22928.91015625,25445.26953125,1064596
CORFICOLCF.CL,2020,9,25689.392578125,26027.412109375,24262.205078125,24975.798828125,1170826
CORFICOLCF.CL,2020,10,24863.126953125,24975.798828125,23642.50390625,24412.435546875,1041310
CORFICOLCF.CL,2020,11,24412.435546875,27679.9453125,23989.912109375,27229.25390625,1498144
CORFICOLCF.CL,2020,12,27811.396484375,30985.013671875,27323.1484375,30421.650390625,2180589
CORFICOLCF.CL,2021,1,30421.650390625,30891.119140625,29304.310546875,30252.640625,1407327
CORFICOLCF.CL,2021,2,30252.640625,30881.73046875,29952.1796875,30553.1015625,1215264
CORFICOLCF.CL,2021,3,30553.1015625,30891.119140625,29201.02734375,30731.5,1838503
CORFICOLCF.CL,2021,4,30731.5,30834.783203125,30046.07421875,30064.853515625,1422107
CORFICOLCF.CL,2021,5,29717.4453125,33250.0,27110.0,28230.0,1318605
CORFICOLCF.CL,2021,6,28280.0,30890.0,28000.0,29200.0,1191225
CORFICOLCF.CL,2021,7,29300.0,30470.0,29000.0,29280.0,1339355
CORFICOLCF.CL,2021,8,28830.0,30200.0,28000.0,28560.0,3119458
CORFICOLCF.CL,2021,9,28890.0,29300.0,28300.0,28800.0,5514476
CORFICOLCF.CL,2021,10,29000.0,29900.0,28710.0,29670.0,2898008
CORFICOLCF.CL,2021,11,29670.0,29990.0,27980.0,28780.0,1907563
CORFICOLCF.CL,2021,12,28550.0,29200.0,27800.0,28600.0,751174
CORFICOLCF.CL,2022,1,28830.0,30490.0,28200.0,29770.0,914248
CORFICOLCF.CL,2022,2,29420.0,29700.0,27110.0,27700.0,827478
CORFICOLCF.CL,2022,3,27800.0,28480.0,27180.0,28080.0,5549444265
CORFICOLCF.CL,2022,4,27970.0,29510.0,27810.0,29140.0,1789259
CORFICOLCF.CL,2022,5,29170.0,29170.0,22700.0,25600.0,794946
CORFICOLCF.CL,2022,6,25900.0,26000.0,20500.0,20500.0,1200525
CORFICOLCF.CL,2022,7,20780.0,21600.0,18800.0,19600.0,784557
CORFICOLCF.CL,2022,8,19270.0,20300.0,18500.0,19500.0,1522119
CORFICOLCF.CL,2022,9,19500.0,19780.0,16410.0,16700.0,686568
CORFICOLCF.CL,2022,10,17100.0,18270.0,15480.0,16100.0,977816
CORFICOLCF.CL,2022,11,16000.0,17000.0,14900.0,15820.0,1448121806
CORFICOLCF.CL,2022,12,15820.0,16170.0,14330.0,15000.0,836061
CORFICOLCF.CL,2023,1,15318.16015625,17500.0,15000.0,16000.0,837900
CORFICOLCF.CL,2023,2,16320.0,16320.0,10200.0,10500.0,3941795
CORFICOLCF.CL,2023,3,10550.0,12200.0,10550.0,11480.0,2608762
CORFICOLCF.CL,2023,4,11480.0,13660.0,11450.0,13290.0,1243869
CORFICOLCF.CL,2023,5,13290.0,14400.0,12580.0,14400.0,1978552
CORFICOLCF.CL,2023,6,14000.0,15500.0,14000.0,14850.0,806371
CORFICOLCF.CL,2023,7,14850.0,15950.0,14650.0,15490.0,394834
CORFICOLCF.CL,2023,8,15360.0,15780.0,11750.0,11750.0,408309322
CORFICOLCF.CL,2023,9,11900.0,13750.0,11000.0,13750.0,1769979
CORFICOLCF.CL,2023,10,13250.0,13750.0,12620.0,12620.0,267807
CORFICOLCF.CL,2023,11,12620.0,13000.0,11620.0,11940.0,1308940
CORFICOLCF.CL,2023,12,11940.0,13500.0,11280.0,13500.0,669377
CORFICOLCF.CL,2024,1,13500.0,17240.0,13240.0,16500.0,740496
CORFICOLCF.CL,2024,2,16480.0,16640.0,14000.0,14000.0,542633
CORFICOLCF.CL,2024,3,14320.0,14680.0,13000.0,13300.0,1174997
CORFICOLCF.CL,2024,4,13400.0,16300.0,13400.0,14800.0,2704814
CORFICOLCF.CL,2024,5,14800.0,16300.0,14280.0,15020.0,2770341
CORFICOLCF.CL,2024,6,15020.0,15420.0,13980.0,14260.0,765130
ECOPETROL.CL,2020,1,3315.0,3435.0,3140.0,3180.0,157911964
ECOPETROL.CL,2020,2,3140.0,3495.0,3000.0,3105.0,184147537
ECOPETROL.CL,2020,3,3060.0,3195.0,1300.0,1900.0,274567008
ECOPETROL.CL,2020,4,1840.0,2400.0,1750.0,2090.0,231699357
ECOPETROL.CL,2020,5,2090.0,2090.0,1855.0,1990.0,166987042
ECOPETROL.CL,2020,6,2005.0,2430.0,1945.0,2075.0,186597571
ECOPETROL.CL,2020,7,2060.0,2265.0,2020.0,2080.0,155866004
ECOPETROL.CL,2020,8,2140.0,2270.0,2100.0,2190.0,145777228
ECOPETROL.CL,2020,9,2210.0,2210.0,1880.0,1895.0,252765284
ECOPETROL.CL,2020,10,1875.0,1972.0,1615.0,1791.0,176371025
ECOPETROL.CL,2020,11,1791.0,2260.0,1791.0,2081.0,236567433
ECOPETROL.CL,2020,12,2129.0,2380.0,2102.0,2245.0,240640047
ECOPETROL.CL,2021,1,2245.0,2491.0,2030.0,2030.0,248135937
ECOPETROL.CL,2021,2,2030.0,2349.0,2030.0,2250.0,197825414
ECOPETROL.CL,2021,3,2246.0,2480.0,2240.0,2366.0,235203416
ECOPETROL.CL,2021,4,2366.0,2374.0,2210.0,2210.0,160807676
ECOPETROL.CL,2021,5,2219.0,2418.0,2151.0,2190.0,159439506
ECOPETROL.CL,2021,6,2276.0,2790.0,2230.0,2722.0,150994775
ECOPETROL.CL,2021,7,2819.0,2875.0,2440.0,2633.0,140193398
ECOPETROL.CL,2021,8,2598.0,2690.0,2470.0,2643.0,194001416
ECOPETROL.CL,2021,9,2590.0,2761.0,2501.0,2734.0,198968553
ECOPETROL.CL,2021,10,2769.0,2990.0,2720.0,2847.0,179935761
ECOPETROL.CL,2021,11,2847.0,2956.0,2503.0,2600.0,156460414
ECOPETROL.CL,2021,12,2600.0,2735.0,2555.0,2690.0,91659585
ECOPETROL.CL,2022,1,2720.0,2990.0,2605.0,2905.0,127406733
ECOPETROL.CL,2022,2,2882.0,3263.0,2817.0,3263.0,216801058
ECOPETROL.CL,2022,3,3239.0,3610.0,3066.0,3538.0,41012672215
ECOPETROL.CL,2022,4,3530.0,3660.0,3210.0,3320.0,175746188
ECOPETROL.CL,2022,5,3252.0,3480.0,2740.0,3120.0,226200260
ECOPETROL.CL,2022,6,3298.0,3320.0,2005.0,2253.0,218869022
ECOPETROL.CL,2022,7,2350.0,2390.0,2060.0,2280.0,127512730
ECOPETROL.CL,2022,8,2250.0,2485.0,2163.0,2257.0,170118987
ECOPETROL.CL,2022,9,2210.0,2450.0,1940.0,2074.0,126655411
ECOPETROL.CL,2022,10,2180.0,2450.0,2100.0,2450.0,174457384
ECOPETROL.CL,2022,11,2555.0,2599.0,2252.0,2290.0,15868030265
ECOPETROL.CL,2022,12,2300.0,2424.0,2112.0,2420.0,310861208
ECOPETROL.CL,2023,1,2440.0,2854.0,2340.0,2669.0,188091040
ECOPETROL.CL,2023,2,2633.0,2753.0,2480.0,2698.0,131148153
ECOPETROL.CL,2023,3,2750.0,2775.0,2250.0,2450.0,130110742
ECOPETROL.CL,2023,4,2470.0,2609.0,2150.0,2288.0,103758418
ECOPETROL.CL,2023,5,2288.0,2288.0,1980.0,2036.0,84862464
ECOPETROL.CL,2023,6,2036.0,2205.0,2036.0,2140.0,55521496
ECOPETROL.CL,2023,7,2140.0,2282.0,2098.0,2206.0,61946384
ECOPETROL.CL,2023,8,2300.0,2460.0,2230.0,2357.0,74833344
ECOPETROL.CL,2023,9,2394.0,2540.0,2276.0,2365.0,124488970
ECOPETROL.CL,2023,10,2365.0,2649.0,2309.0,2423.0,92686374
ECOPETROL.CL,2023,11,2452.0,2590.0,2320.0,2520.0,84932432
ECOPETROL.CL,2023,12,2530.0,2595.0,2300.0,2340.0,71714662
ECOPETROL.CL,2024,1,2340.0,2450.0,2250.0,2335.0,62166582
ECOPETROL.CL,2024,2,2370.0,2400.0,2260.0,2290.0,63126553
ECOPETROL.CL,2024,3,2280.0,2290.0,1995.0,2075.0,144262083
ECOPETROL.CL,2024,4,2100.0,2350.0,2100.0,2280.0,157481873
ECOPETROL.CL,2024,5,2280.0,2405.0,2120.0,2360.0,115909874
ECOPETROL.CL,2024,6,2360.0,2510.0,2280.0,2320.0,111722312
ENKA.CL,2020,1,9.90999984741211,11.300000190734863,9.899999618530273,11.100000381469727,30094631
ENKA.CL,2020,2,10.800000190734863,11.199999809265137,10.800000190734863,10.899999618530273,20875366
ENKA.CL,2020,3,10.899999618530273,10.899999618530273,10.0,10.0,4240000
ENKA.CL,2020,4,10.0,10.0,8.100000381469727,8.100000381469727,11035983
ENKA.CL,2020,5,8.100000381469727,8.460000038146973,8.0,8.0,16308737
ENKA.CL,2020,6,8.0,8.350000381469727,7.5,7.599999904632568,37098211
ENKA.CL,2020,7,7.599999904632568,8.25,7.599999904632568,8.0,37121809
ENKA.CL,2020,8,8.0,8.0,7.5,7.5,109226514
ENKA.CL,2020,9,7.5,7.800000190734863,7.300000190734863,7.300000190734863,51503080
ENKA.CL,2020,10,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,3181485
ENKA.CL,2020,11,7.300000190734863,7.699999809265137,7.289999961853027,7.289999961853027,32100000
ENKA.CL,2020,12,7.289999961853027,11.75,7.289999961853027,11.75,195241190
ENKA.CL,2021,1,11.75,13.100000381469727,11.399999618530273,11.399999618530273,119059444
ENKA.CL,2021,2,11.399999618530273,13.0,10.710000038146973,13.0,57737258
ENKA.CL,2021,3,13.0,15.899999618530273,13.0,15.399999618530273,162406611
ENKA.CL,2021,4,15.399999618530273,15.739999771118164,14.529999732971191,15.119999885559082,36734161
ENKA.CL,2021,5,14.850000381469727,16.299999237060547,14.550000190734863,15.0,76803585
ENKA.CL,2021,6,15.0,15.399999618530273,14.600000381469727,14.600000381469727,13562838
ENKA.CL,2021,7,14.600000381469727,14.600000381469727,13.699999809265137,14.0,28335066
ENKA.CL,2021,8,14.100000381469727,17.15999984741211,13.699999809265137,17.0,113177697
ENKA.CL,2021,9,17.25,24.200000762939453,16.0,23.549999237060547,130979561
ENKA.CL,2021,10,23.0,24.75,20.899999618530273,24.75,58627565
ENKA.CL,2021,11,24.75,25.469999313354492,21.5,22.200000762939453,24035775
ENKA.CL,2021,12,22.200000762939453,22.200000762939453,20.0,20.420000076293945,10956339
ENKA.CL,2022,1,20.420000076293945,27.280000686645508,20.420000076293945,27.18000030517578,69194392
ENKA.CL,2022,2,27.190000534057617,27.190000534057617,25.799999237060547,26.200000762939453,32155539
ENKA.CL,2022,3,26.200000762939453,26.829999923706055,24.0,24.0,1311473902
ENKA.CL,2022,4,24.0,25.0,23.0,24.0,43240964
ENKA.CL,2022,5,24.0,24.59000015258789,21.010000228881836,22.799999237060547,20075428
ENKA.CL,2022,6,23.899999618530273,24.0,20.0,20.100000381469727,9911857
ENKA.CL,2022,7,20.100000381469727,21.489999771118164,20.100000381469727,21.489999771118164,5579822
ENKA.CL,2022,8,21.489999771118164,21.489999771118164,18.0,19.0,26483507
ENKA.CL,2022,9,19.0,27.0,19.0,25.5,51187888
ENKA.CL,2022,10,27.790000915527344,35.0,25.0,31.5,39590464
ENKA.CL,2022,11,31.799999237060547,32.0,28.100000381469727,29.700000762939453,39510853
ENKA.CL,2022,12,28.8799991607666,30.0,20.940000534057617,25.299999237060547,23898714
ENKA.CL,2023,1,25.010000228881836,25.010000228881836,22.889999389648438,22.989999771118164,2864005
ENKA.CL,2023,2,23.700000762939453,23.899999618530273,21.0,21.5,12192729
ENKA.CL,2023,3,21.440000534057617,23.5,20.010000228881836,23.440000534057617,20850345
ENKA.CL,2023,4,23.049999237060547,23.59000015258789,21.329999923706055,22.020000457763672,9873430
ENKA.CL,2023,5,22.020000457763672,22.020000457763672,19.969999313354492,20.0,4089282
ENKA.CL,2023,6,19.989999771118164,21.0,19.0,20.489999771118164,12849539
ENKA.CL,2023,7,20.489999771118164,20.489999771118164,19.43000030517578,19.5,4177894
ENKA.CL,2023,8,19.5,19.5,17.5,19.0,11534528
ENKA.CL,2023,9,20.0,20.0,18.200000762939453,18.200000762939453,309244
ENKA.CL,2023,10,18.200000762939453,18.200000762939453,18.200000762939453,18.200000762939453,1192986
ENKA.CL,2023,11,18.200000762939453,18.200000762939453,18.0,18.0,1619639
ENKA.CL,2023,12,18.0,18.299999237060547,17.0,17.0,10387909
ENKA.CL,2024,1,17.0,18.399999618530273,16.0,16.0,25573914
ENKA.CL,2024,2,16.0,16.0,16.0,16.0,171685370
ENKA.CL,2024,3,16.0,16.700000762939453,16.0,16.0,31082104
ENKA.CL,2024,4,16.0,19.0,16.0,18.200000762939453,102149077
ENKA.CL,2024,5,18.200000762939453,18.5,16.0,16.899999618530273,74183364
ENKA.CL,2024,6,16.899999618530273,17.0,15.800000190734863,15.800000190734863,66054123
ETB.CL,2020,1,259.0,274.0,250.0,258.0,11734211
ETB.CL,2020,2,260.0,269.0,242.0,246.0,62804004
ETB.CL,2020,3,246.0,246.0,169.0,177.0,11917522
ETB.CL,2020,4,177.0,229.0,175.0,218.0,14153180
ETB.CL,2020,5,218.0,218.0,190.0,190.0,24204517
ETB.CL,2020,6,200.0,220.0,193.0,213.0,15384555
ETB.CL,2020,7,220.0,224.0,200.0,200.0,37288539
ETB.CL,2020,8,209.0,215.0,199.0,212.0,10401595
ETB.CL,2020,9,212.0,215.0,202.0,211.0,5963235
ETB.CL,2020,10,206.0,211.0,192.0,199.89999389648438,5033448
ETB.CL,2020,11,199.89999389648438,215.0,197.0,210.0,36935778
