Symbol,Year,Month,Open,High,Low,Close,Volume
ETB.CL,2020,12,213.89999389648438,220.0,210.0,217.0,13807244
ETB.CL,2021,1,217.0,218.1999969482422,200.0,210.0,24942161
ETB.CL,2021,2,210.0,248.0,205.0,226.0,23363543
ETB.CL,2021,3,230.0,239.0,211.10000610351562,221.0,7113336
ETB.CL,2021,4,221.0,222.0,211.10000610351562,218.0,2118927
ETB.CL,2021,5,210.0,218.0,197.0,208.0,7733433
ETB.CL,2021,6,210.89999389648438,213.0,199.89999389648438,208.89999389648438,2283912
ETB.CL,2021,7,208.89999389648438,208.89999389648438,193.0,194.0,3212264
ETB.CL,2021,8,194.0,204.89999389648438,180.6999969482422,202.0,3842319
ETB.CL,2021,9,202.0,202.10000610351562,192.0,200.0,5650031
ETB.CL,2021,10,200.0,201.8000030517578,194.0,201.0,7223243
ETB.CL,2021,11,201.0,201.0,189.5,194.8000030517578,2659658
ETB.CL,2021,12,192.0,193.89999389648438,185.0,190.0,3897616
ETB.CL,2022,1,194.8000030517578,195.89999389648438,186.0,189.89999389648438,4419152
ETB.CL,2022,2,187.0,188.0,180.0,180.0,4273736
ETB.CL,2022,3,182.3000030517578,192.0,180.0,181.0,25009256
ETB.CL,2022,4,184.89999389648438,184.89999389648438,177.0,177.0,3102562
ETB.CL,2022,5,175.0,180.0,151.0,152.5,7101877
ETB.CL,2022,6,161.0,170.0,147.0,170.0,6475867
ETB.CL,2022,7,170.0,170.0,145.3000030517578,169.0,2576248
ETB.CL,2022,8,169.0,169.0,148.10000610351562,148.10000610351562,858990
ETB.CL,2022,9,148.10000610351562,148.10000610351562,135.0,144.0,1668019
ETB.CL,2022,10,144.0,144.0,101.0,118.0,2438807
ETB.CL,2022,11,118.0,120.0,101.0,120.0,11900701
ETB.CL,2022,12,120.0,125.0,102.83000183105469,119.69999694824219,1528169
ETB.CL,2023,1,119.69999694824219,119.69999694824219,106.0,108.0,842553
ETB.CL,2023,2,109.88999938964844,118.69999694824219,107.0999984741211,107.0999984741211,195531
ETB.CL,2023,3,107.0999984741211,120.0,104.7699966430664,105.4800033569336,1497299
ETB.CL,2023,4,119.30999755859375,119.30999755859375,104.33999633789062,105.0,2197507
ETB.CL,2023,5,105.0,110.0,92.5,95.87000274658203,581971
ETB.CL,2023,6,100.05000305175781,100.05000305175781,85.30000305175781,85.30000305175781,2977201
ETB.CL,2023,7,85.30000305175781,90.0,84.16999816894531,84.9000015258789,3083703
ETB.CL,2023,8,84.9000015258789,88.9000015258789,80.19999694824219,83.41999816894531,72374081
ETB.CL,2023,9,83.94999694824219,85.0,61.0,80.0,386198
ETB.CL,2023,10,80.0,85.0,68.26000213623047,72.25,2159968
ETB.CL,2023,11,78.69999694824219,78.69999694824219,78.5,78.5,1081750
ETB.CL,2023,12,78.5,95.0,78.0,95.0,3446133
ETB.CL,2024,1,95.0,109.0,88.0,106.0,7527186
ETB.CL,2024,2,106.0,106.0,90.5,95.0,2147196
ETB.CL,2024,3,95.0,95.0,95.0,95.0,1549019
ETB.CL,2024,4,95.0,100.0,95.0,100.0,3237903
ETB.CL,2024,5,100.0,100.0,90.0,90.0,4433999
ETB.CL,2024,6,90.0,95.0,90.0,95.0,3847484
EXITO.CL,2020,1,4626.66650390625,4626.66650390625,4120.0,4600.0,2087634
EXITO.CL,2020,2,4753.33349609375,5426.66650390625,4493.33349609375,5253.33349609375,4635417
EXITO.CL,2020,3,5253.33349609375,5566.66650390625,3826.666748046875,4026.666748046875,1490823
EXITO.CL,2020,4,3920.0,4133.33349609375,3666.666748046875,3900.0,1657110
EXITO.CL,2020,5,3900.0,3980.0,3333.333251953125,3333.333251953125,681093
EXITO.CL,2020,6,3566.666748046875,3686.666748046875,3266.666748046875,3333.333251953125,1427358
EXITO.CL,2020,7,3393.333251953125,3580.0,3323.333251953125,3433.333251953125,2398848
EXITO.CL,2020,8,3433.333251953125,3833.333251953125,3433.333251953125,3766.666748046875,2049168
EXITO.CL,2020,9,3853.333251953125,3873.333251953125,3666.666748046875,3733.333251953125,450921
EXITO.CL,2020,10,3733.333251953125,3766.666748046875,3433.333251953125,3573.333251953125,698196
EXITO.CL,2020,11,3573.333251953125,4443.33349609375,3573.333251953125,4266.66650390625,857760
EXITO.CL,2020,12,4333.33349609375,4766.66650390625,4153.33349609375,4630.0,777648
EXITO.CL,2021,1,4630.0,4650.0,4373.33349609375,4506.66650390625,555141
EXITO.CL,2021,2,4506.66650390625,4613.33349609375,4483.33349609375,4550.0,409707
EXITO.CL,2021,3,4550.0,4613.33349609375,4343.33349609375,4560.0,1075275
EXITO.CL,2021,4,4560.0,4560.0,3670.0,3890.0,357615
EXITO.CL,2021,5,3900.0,4500.0,3670.0,4000.0,1434774
EXITO.CL,2021,6,4000.0,4806.66650390625,3700.0,4533.33349609375,724530
EXITO.CL,2021,7,4480.0,4480.0,3703.333251953125,4286.66650390625,1217487
EXITO.CL,2021,8,4286.66650390625,4286.66650390625,3936.666748046875,4146.66650390625,212547
EXITO.CL,2021,9,4160.0,4160.0,3833.333251953125,3883.333251953125,913656
EXITO.CL,2021,10,3883.333251953125,4013.333251953125,3796.666748046875,3900.0,1601922
EXITO.CL,2021,11,3900.0,3923.333251953125,3683.333251953125,3806.666748046875,606150
EXITO.CL,2021,12,3833.333251953125,3866.666748046875,3716.666748046875,3830.0,752163
EXITO.CL,2022,1,3830.0,3983.333251953125,3733.333251953125,3983.333251953125,431799
EXITO.CL,2022,2,3933.333251953125,5096.66650390625,3730.0,5033.33349609375,1460979
EXITO.CL,2022,3,5083.33349609375,6063.33349609375,5000.0,5650.0,3755020965
EXITO.CL,2022,4,5640.0,5640.0,5333.33349609375,5433.33349609375,701196
EXITO.CL,2022,5,5466.66650390625,6263.33349609375,3393.333251953125,4290.0,9565965
EXITO.CL,2022,6,4290.0,4413.33349609375,3570.0,3693.333251953125,45839163
EXITO.CL,2022,7,3693.333251953125,3713.333251953125,3263.333251953125,3400.0,521997
EXITO.CL,2022,8,3400.0,3833.333251953125,3266.666748046875,3600.0,1481721
EXITO.CL,2022,9,3600.0,3830.0,3400.0,3400.0,8432982
EXITO.CL,2022,10,3566.666748046875,3726.666748046875,3400.0,3666.666748046875,487923
EXITO.CL,2022,11,3666.666748046875,3774.0,3500.0,3620.0,97611530
EXITO.CL,2022,12,3534.56005859375,3606.60009765625,3350.0,3400.0,231782
EXITO.CL,2023,1,3420.3701171875,3890.0,3420.3701171875,3800.0,1020419
EXITO.CL,2023,2,3849.0,4189.0,3626.0,4070.0,3509246
EXITO.CL,2023,3,4070.0,4138.0,3760.0,4100.0,133202
EXITO.CL,2023,4,3866.780029296875,4118.0,3780.0,4007.8701171875,376497
EXITO.CL,2023,5,4007.8701171875,4184.0,3816.0,3915.0,257393
EXITO.CL,2023,6,3999.989990234375,4202.5498046875,3843.590087890625,4196.0,336237
EXITO.CL,2023,7,4196.0,4550.0,4000.0,4539.0,257455
EXITO.CL,2023,8,4351.0,4520.0,2850.0,3030.0,137945387
EXITO.CL,2023,9,2994.0,2994.0,2570.0,2830.0,14962246
EXITO.CL,2023,10,2850.0,3626.0,2650.0,3580.0,13446969
EXITO.CL,2023,11,3562.0,3588.0,3490.0,3518.0,2266110
EXITO.CL,2023,12,3518.0,3555.0,3475.0,3510.0,4194045
EXITO.CL,2024,1,3510.0,3550.0,3040.0,3050.0,10410450
EXITO.CL,2024,2,3000.0,3000.0,2300.0,2500.0,3850397
EXITO.CL,2024,3,2490.0,2500.0,2260.0,2410.0,2659422
EXITO.CL,2024,4,2480.0,2560.0,2270.0,2290.0,3886137
EXITO.CL,2024,5,2290.0,2460.0,2195.0,2270.0,4155220
EXITO.CL,2024,6,2270.0,2270.0,2165.0,2195.0,1327990
GRUPOARGOS.CL,2020,1,17800.0,18980.0,17040.0,17480.0,3580944
GRUPOARGOS.CL,2020,2,17540.0,18300.0,14600.0,15000.0,5552122
GRUPOARGOS.CL,2020,3,15380.0,16700.0,7000.0,12320.0,7814445
GRUPOARGOS.CL,2020,4,10700.0,13160.0,8600.0,9220.0,7167695
GRUPOARGOS.CL,2020,5,9220.0,9400.0,7540.0,8700.0,32673135
GRUPOARGOS.CL,2020,6,9000.0,10860.0,8700.0,9900.0,17914635
GRUPOARGOS.CL,2020,7,9750.0,11300.0,9700.0,10200.0,6523420
GRUPOARGOS.CL,2020,8,10360.0,12480.0,10200.0,11920.0,3993273
GRUPOARGOS.CL,2020,9,12400.0,12800.0,11000.0,11600.0,7571202
GRUPOARGOS.CL,2020,10,11700.0,11820.0,9505.0,10620.0,3615473
GRUPOARGOS.CL,2020,11,10620.0,12320.0,10600.0,12000.0,4106274
GRUPOARGOS.CL,2020,12,12420.0,14500.0,12080.0,13900.0,4901334
GRUPOARGOS.CL,2021,1,13900.0,14250.0,13270.0,13300.0,2775804
GRUPOARGOS.CL,2021,2,13300.0,13670.0,12500.0,13300.0,2933352
GRUPOARGOS.CL,2021,3,13060.0,13130.0,11310.0,11780.0,4075193
GRUPOARGOS.CL,2021,4,11780.0,12190.0,10500.0,10590.0,3137376
GRUPOARGOS.CL,2021,5,9930.0,11800.0,9000.0,10100.0,4751851
GRUPOARGOS.CL,2021,6,10220.0,10830.0,10000.0,10000.0,2652158
GRUPOARGOS.CL,2021,7,10100.0,10700.0,9800.0,10090.0,1910348
GRUPOARGOS.CL,2021,8,9905.0,11340.0,9710.0,10940.0,3184624
GRUPOARGOS.CL,2021,9,11100.0,11360.0,10500.0,11160.0,5473452
GRUPOARGOS.CL,2021,10,11340.0,12280.0,11160.0,11800.0,7496926
GRUPOARGOS.CL,2021,11,11800.0,12600.0,11020.0,12600.0,5153092
GRUPOARGOS.CL,2021,12,15100.0,16600.0,12700.0,13550.0,7950052
GRUPOARGOS.CL,2022,1,13500.0,16480.0,12350.0,16140.0,5615363
GRUPOARGOS.CL,2022,2,15510.0,16450.0,12750.0,12900.0,10425096
GRUPOARGOS.CL,2022,3,13350.0,14600.0,12910.0,13880.0,3122284010
GRUPOARGOS.CL,2022,4,13980.0,14700.0,13830.0,14460.0,6924974
GRUPOARGOS.CL,2022,5,14390.0,14600.0,13120.0,13540.0,6394064
GRUPOARGOS.CL,2022,6,13540.0,16850.0,13540.0,15060.0,3387104
GRUPOARGOS.CL,2022,7,15600.0,15770.0,11550.0,12100.0,3664362
GRUPOARGOS.CL,2022,8,11790.0,12160.0,9505.0,9750.0,2857264
GRUPOARGOS.CL,2022,9,9790.0,11500.0,9300.0,9810.0,3432395
GRUPOARGOS.CL,2022,10,10200.0,11000.0,9605.0,10250.0,1405166
GRUPOARGOS.CL,2022,11,10360.0,10900.0,9700.0,9900.0,809781136
GRUPOARGOS.CL,2022,12,9970.0,10000.0,8910.0,9490.0,1926021
GRUPOARGOS.CL,2023,1,9472.7099609375,10050.0,9005.0,9365.0,1718923
GRUPOARGOS.CL,2023,2,9365.0,9980.0,7590.0,9700.0,3582704
GRUPOARGOS.CL,2023,3,9690.0,9995.0,8400.0,9090.0,3907613
GRUPOARGOS.CL,2023,4,9300.0,9940.0,8325.0,8850.0,1460485
GRUPOARGOS.CL,2023,5,8850.0,9550.0,8430.0,9350.0,1656429
GRUPOARGOS.CL,2023,6,9350.0,10600.0,8835.0,9650.0,2517813
GRUPOARGOS.CL,2023,7,9650.0,9895.0,9300.0,9600.0,2258258
GRUPOARGOS.CL,2023,8,9695.0,9785.0,8060.0,8060.0,980224030
GRUPOARGOS.CL,2023,9,8100.0,9650.0,7645.0,9350.0,12174236
GRUPOARGOS.CL,2023,10,9170.0,9350.0,8715.0,8920.0,3341731
GRUPOARGOS.CL,2023,11,8900.0,10680.0,8510.0,10400.0,6329037
GRUPOARGOS.CL,2023,12,10340.0,12680.0,10180.0,12420.0,4977501
GRUPOARGOS.CL,2024,1,12420.0,14360.0,12420.0,13720.0,3732191
GRUPOARGOS.CL,2024,2,13700.0,13960.0,12200.0,13700.0,2956763
GRUPOARGOS.CL,2024,3,13620.0,15800.0,13500.0,15380.0,7724627
GRUPOARGOS.CL,2024,4,15480.0,16700.0,15100.0,16120.0,13614358
GRUPOARGOS.CL,2024,5,16120.0,16640.0,14200.0,16420.0,5385936
GRUPOARGOS.CL,2024,6,16420.0,16920.0,15380.0,16880.0,3979658
GRUPOAVAL.CL,2020,1,1465.0,1500.0,1410.0,1420.0,1974701
GRUPOAVAL.CL,2020,2,1425.0,1500.0,1425.0,1425.0,2338792
GRUPOAVAL.CL,2020,3,1405.0,1440.0,1000.0,1100.0,677637
GRUPOAVAL.CL,2020,4,1100.0,1115.0,1095.0,1110.0,377663
GRUPOAVAL.CL,2020,5,1110.0,1110.0,1110.0,1110.0,11314
GRUPOAVAL.CL,2020,6,1000.0,1000.0,925.0,935.0,551741
GRUPOAVAL.CL,2020,7,935.0,935.0,890.0,900.0,1298983
GRUPOAVAL.CL,2020,8,900.0,955.0,888.0,930.0,319579
GRUPOAVAL.CL,2020,9,918.0,962.0,890.0,891.0,603357
GRUPOAVAL.CL,2020,10,887.0,900.0,863.0,865.0,2024239
GRUPOAVAL.CL,2020,11,865.0,1010.0,865.0,1010.0,5093058
GRUPOAVAL.CL,2020,12,1040.0,1300.0,1014.0,1155.0,1103426
GRUPOAVAL.CL,2021,1,1155.0,1250.0,1113.0,1131.0,1828340
GRUPOAVAL.CL,2021,2,1131.0,1193.0,1128.0,1175.0,514130
GRUPOAVAL.CL,2021,3,1175.0,1188.0,1127.0,1188.0,1686658
GRUPOAVAL.CL,2021,4,1188.0,1188.0,1129.0,1160.0,506181
GRUPOAVAL.CL,2021,5,1160.0,1160.0,945.0,1040.0,1246953
GRUPOAVAL.CL,2021,6,1070.0,1139.0,1030.0,1139.0,597898
GRUPOAVAL.CL,2021,7,1139.0,1139.0,1020.0,1020.0,6877846
GRUPOAVAL.CL,2021,8,1020.0,1114.0,1010.0,1096.0,1235084
GRUPOAVAL.CL,2021,9,1108.0,1110.0,1010.0,1090.0,422656
GRUPOAVAL.CL,2021,10,1110.0,1146.0,1100.0,1136.0,1139145
GRUPOAVAL.CL,2021,11,1136.0,1138.0,990.0,1120.0,1080216
GRUPOAVAL.CL,2021,12,1055.0,1091.0,1020.0,1054.0,1114823
GRUPOAVAL.CL,2022,1,1030.0,1180.0,1030.0,1124.0,1446358
GRUPOAVAL.CL,2022,2,1145.0,1145.0,1050.0,1065.0,1118179
GRUPOAVAL.CL,2022,3,1052.0,1090.0,964.7999877929688,964.7999877929688,19344781
GRUPOAVAL.CL,2022,4,964.7999877929688,964.7999877929688,805.0,840.0,1116017
GRUPOAVAL.CL,2022,5,831.0,843.0999755859375,770.0999755859375,833.0,1911508
GRUPOAVAL.CL,2022,6,834.0,898.0,751.2999877929688,757.0,2246389
GRUPOAVAL.CL,2022,7,757.0,771.2000122070312,712.9000244140625,750.2000122070312,2536783
GRUPOAVAL.CL,2022,8,760.0,760.0,670.0,690.7000122070312,1047004
GRUPOAVAL.CL,2022,9,690.7000122070312,690.7000122070312,635.0,659.0,449871
GRUPOAVAL.CL,2022,10,659.0,659.0,560.0,580.0,918981
GRUPOAVAL.CL,2022,11,589.9000244140625,589.9000244140625,473.1000061035156,581.510009765625,118151445
GRUPOAVAL.CL,2022,12,540.0999755859375,547.77001953125,506.04998779296875,547.77001953125,711047
GRUPOAVAL.CL,2023,1,535.9400024414062,569.9000244140625,535.0,560.7999877929688,701477
GRUPOAVAL.CL,2023,2,554.9000244140625,563.0,483.0,554.8099975585938,909589
GRUPOAVAL.CL,2023,3,513.239990234375,558.5,476.6499938964844,555.0,780361
GRUPOAVAL.CL,2023,4,510.9700012207031,569.9000244140625,510.9700012207031,560.0,1669382
GRUPOAVAL.CL,2023,5,560.0,560.0,456.3999938964844,458.1000061035156,738962
GRUPOAVAL.CL,2023,6,468.3299865722656,521.239990234375,441.0,476.8999938964844,1100275
GRUPOAVAL.CL,2023,7,476.8999938964844,496.4599914550781,458.19000244140625,476.8999938964844,333959
GRUPOAVAL.CL,2023,8,499.8999938964844,529.7000122070312,437.3500061035156,472.0,5493134
GRUPOAVAL.CL,2023,9,479.94000244140625,491.8599853515625,425.1000061035156,478.5199890136719,505213
GRUPOAVAL.CL,2023,10,490.1199951171875,500.0,461.6000061035156,464.5,855264
GRUPOAVAL.CL,2023,11,498.70001220703125,499.0,443.0,458.0,540248
GRUPOAVAL.CL,2023,12,458.0,500.0,421.0,468.0,878482
GRUPOAVAL.CL,2024,1,468.0,534.0,468.0,506.0,875162
GRUPOAVAL.CL,2024,2,506.0,506.0,471.0,471.0,633152
GRUPOAVAL.CL,2024,3,471.0,471.0,423.0,430.0,967159
GRUPOAVAL.CL,2024,4,430.0,470.0,430.0,463.0,1725343
GRUPOAVAL.CL,2024,5,463.0,471.0,451.0,451.0,1263842
GRUPOAVAL.CL,2024,6,451.0,458.0,431.0,431.0,351162
GRUPOSURA.CL,2020,1,34000.0,34340.0,32000.0,32000.0,2721356
GRUPOSURA.CL,2020,2,32200.0,33720.0,28920.0,30500.0,4954184
GRUPOSURA.CL,2020,3,29500.0,31800.0,14900.0,20020.0,6310028
GRUPOSURA.CL,2020,4,18500.0,25200.0,18500.0,21520.0,5195318
GRUPOSURA.CL,2020,5,21520.0,21520.0,17600.0,18200.0,5103477
GRUPOSURA.CL,2020,6,19120.0,22000.0,18360.0,18640.0,7159825
GRUPOSURA.CL,2020,7,18440.0,20840.0,18440.0,19400.0,4677085
GRUPOSURA.CL,2020,8,19200.0,22240.0,18780.0,21000.0,4237949
GRUPOSURA.CL,2020,9,22560.0,23980.0,20400.0,20620.0,6234487
GRUPOSURA.CL,2020,10,20620.0,21420.0,19500.0,20100.0,2926083
GRUPOSURA.CL,2020,11,20100.0,22600.0,19900.0,21400.0,4758258
GRUPOSURA.CL,2020,12,21990.0,26470.0,21550.0,25280.0,8391426
GRUPOSURA.CL,2021,1,25280.0,25350.0,22700.0,22700.0,5754454
GRUPOSURA.CL,2021,2,22700.0,23800.0,21800.0,23670.0,4993801
GRUPOSURA.CL,2021,3,23060.0,23660.0,21310.0,21700.0,5790239
GRUPOSURA.CL,2021,4,21700.0,21980.0,19160.0,19160.0,4554670
GRUPOSURA.CL,2021,5,18040.0,21280.0,17610.0,20020.0,4453153
GRUPOSURA.CL,2021,6,20300.0,20730.0,18500.0,18500.0,4768197
GRUPOSURA.CL,2021,7,18300.0,19930.0,17300.0,17300.0,4026423
GRUPOSURA.CL,2021,8,17770.0,19800.0,16900.0,19200.0,5040367
GRUPOSURA.CL,2021,9,19780.0,21630.0,19290.0,21400.0,5704060
GRUPOSURA.CL,2021,10,21700.0,22700.0,21250.0,21950.0,4123674
GRUPOSURA.CL,2021,11,21950.0,25190.0,20900.0,25150.0,11799428
GRUPOSURA.CL,2021,12,25150.0,30000.0,24300.0,30000.0,7641595
GRUPOSURA.CL,2022,1,29900.0,31000.0,27030.0,27250.0,125638430
GRUPOSURA.CL,2022,2,36420.0,37590.0,31950.0,31950.0,10653056
GRUPOSURA.CL,2022,3,31950.0,35900.0,31950.0,35620.0,30175873
GRUPOSURA.CL,2022,4,36300.0,41000.0,35350.0,41000.0,5261062
GRUPOSURA.CL,2022,5,41000.0,48000.0,36420.0,44550.0,16833161
GRUPOSURA.CL,2022,6,41100.0,58300.0,33400.0,39400.0,3488128
GRUPOSURA.CL,2022,7,41180.0,42500.0,38500.0,40000.0,540301
GRUPOSURA.CL,2022,8,40000.0,41590.0,37000.0,37000.0,337037
GRUPOSURA.CL,2022,9,37000.0,43000.0,32500.0,37500.0,1503425
GRUPOSURA.CL,2022,10,37600.0,42000.0,34000.0,39810.0,393852
GRUPOSURA.CL,2022,11,40000.0,42460.0,37520.0,38050.0,436404268
GRUPOSURA.CL,2022,12,36010.0,42800.0,36010.0,42000.0,380266
GRUPOSURA.CL,2023,1,42600.0,42800.0,38900.0,40900.0,194874
GRUPOSURA.CL,2023,2,41000.0,41000.0,36010.0,36600.0,235843
GRUPOSURA.CL,2023,3,35990.0,41000.0,31580.0,40450.0,5785096
GRUPOSURA.CL,2023,4,40450.0,44000.0,37310.0,42090.0,5943650
GRUPOSURA.CL,2023,5,42090.0,45900.0,40100.0,40100.0,414142
GRUPOSURA.CL,2023,6,40100.0,44110.0,34454.8203125,36000.0,202868
GRUPOSURA.CL,2023,7,36000.0,40000.0,34760.0,36170.0,174620
GRUPOSURA.CL,2023,8,37770.0,37770.0,31000.0,31000.0,124959523
GRUPOSURA.CL,2023,9,31000.0,32000.0,28070.0,31990.0,1181174
GRUPOSURA.CL,2023,10,31260.0,33000.0,29440.0,32300.0,252838
GRUPOSURA.CL,2023,11,32670.0,33000.0,27560.0,30000.0,220081
GRUPOSURA.CL,2023,12,30980.0,30980.0,27940.0,29000.0,190966
GRUPOSURA.CL,2024,1,29000.0,34000.0,29000.0,32500.0,426528
GRUPOSURA.CL,2024,2,32480.0,33880.0,28960.0,28960.0,258502
GRUPOSURA.CL,2024,3,29480.0,31460.0,28540.0,30480.0,1631433
GRUPOSURA.CL,2024,4,30500.0,40000.0,30000.0,39800.0,559998
GRUPOSURA.CL,2024,5,39800.0,42000.0,29320.0,33000.0,682849
GRUPOSURA.CL,2024,6,33000.0,36300.0,33040.0,34400.0,285055
ISA.CL,2020,1,19600.0,20480.0,18800.0,18800.0,5386254
ISA.CL,2020,2,19160.0,19500.0,18220.0,18600.0,8833982
ISA.CL,2020,3,18320.0,18960.0,11000.0,15480.0,16940282
ISA.CL,2020,4,14800.0,18960.0,14500.0,18200.0,7575125
ISA.CL,2020,5,18200.0,19620.0,17600.0,19600.0,7564815
ISA.CL,2020,6,19040.0,19680.0,18200.0,18800.0,8135285
ISA.CL,2020,7,18560.0,20100.0,18460.0,19200.0,10462335
ISA.CL,2020,8,18980.0,22400.0,18900.0,20940.0,5009518
ISA.CL,2020,9,22300.0,22480.0,19920.0,20380.0,8662002
ISA.CL,2020,10,20280.0,21790.0,19900.0,20860.0,4385340
ISA.CL,2020,11,20860.0,23300.0,20600.0,22700.0,4723836
ISA.CL,2020,12,23000.0,25870.0,22500.0,25700.0,7285341
ISA.CL,2021,1,25700.0,29250.0,23020.0,23060.0,8369183
ISA.CL,2021,2,23060.0,24460.0,22600.0,23800.0,6074075
ISA.CL,2021,3,23630.0,24220.0,21680.0,22500.0,7697613
ISA.CL,2021,4,22500.0,23340.0,21060.0,21380.0,6264730
ISA.CL,2021,5,20500.0,22340.0,19500.0,20020.0,11027349
ISA.CL,2021,6,20510.0,23700.0,19910.0,22150.0,6258983
ISA.CL,2021,7,22620.0,24100.0,21520.0,21820.0,3982535
