Symbol,Year,Month,Open,High,Low,Close,Volume
ISA.CL,2021,8,21980.0,23740.0,21200.0,22700.0,6627915
ISA.CL,2021,9,22530.0,22990.0,22000.0,22700.0,9084954
ISA.CL,2021,10,22790.0,23230.0,22300.0,22610.0,5570504
ISA.CL,2021,11,22610.0,22960.0,20100.0,22300.0,8366685
ISA.CL,2021,12,22180.0,22800.0,20470.0,22400.0,5913952
ISA.CL,2022,1,22490.0,25000.0,21700.0,23600.0,4323213
ISA.CL,2022,2,22920.0,24400.0,21400.0,24300.0,11356452
ISA.CL,2022,3,23980.0,24640.0,22630.0,24300.0,4047677581
ISA.CL,2022,4,24900.0,25000.0,22000.0,22000.0,6182264
ISA.CL,2022,5,22400.0,23950.0,18270.0,23780.0,11131037
ISA.CL,2022,6,23800.0,23950.0,19770.0,20500.0,7642021
ISA.CL,2022,7,20770.0,22260.0,19600.0,20600.0,3799155
ISA.CL,2022,8,20500.0,21430.0,19170.0,19170.0,5633828
ISA.CL,2022,9,18540.0,19960.0,13560.0,16500.0,5044083
ISA.CL,2022,10,16190.0,19550.0,15900.0,19270.0,4192930
ISA.CL,2022,11,18990.0,19500.0,16560.0,19500.0,3998787829
ISA.CL,2022,12,19450.0,21000.0,17780.0,21000.0,6207067
ISA.CL,2023,1,20430.0,23000.0,18580.0,19040.0,5232398
ISA.CL,2023,2,19030.0,19330.0,17210.0,17210.0,5101017
ISA.CL,2023,3,17210.0,18900.0,14310.0,15150.0,6927927
ISA.CL,2023,4,15200.0,18200.0,15100.0,18200.0,3558345
ISA.CL,2023,5,18200.0,18390.0,15600.0,17600.0,6517301
ISA.CL,2023,6,17160.0,18700.0,16550.0,16890.0,4617132
ISA.CL,2023,7,16890.0,17510.0,16240.0,17070.0,4454771
ISA.CL,2023,8,17290.0,17290.0,14980.0,14980.0,692115267
ISA.CL,2023,9,15690.0,15700.0,13800.0,14920.0,9149455
ISA.CL,2023,10,14950.0,15000.0,13820.0,14500.0,3490114
ISA.CL,2023,11,14500.0,15940.0,14400.0,15160.0,6510293
ISA.CL,2023,12,15340.0,15800.0,14840.0,15480.0,6070499
ISA.CL,2024,1,15480.0,18140.0,15420.0,16860.0,6400618
ISA.CL,2024,2,16980.0,17440.0,16000.0,16720.0,5988942
ISA.CL,2024,3,16720.0,20340.0,16600.0,19780.0,9330486
ISA.CL,2024,4,19720.0,20140.0,17700.0,18100.0,12372937
ISA.CL,2024,5,18100.0,19180.0,16600.0,19140.0,11181433
ISA.CL,2024,6,19140.0,19320.0,17500.0,18200.0,5305018
MINEROS.CL,2020,1,3250.0,3290.0,3060.0,3060.0,1047773
MINEROS.CL,2020,2,3090.0,3510.0,3035.0,3445.0,2263997
MINEROS.CL,2020,3,3400.0,3460.0,2170.0,2700.0,3133499
MINEROS.CL,2020,4,2645.0,3080.0,2520.0,3070.0,2284440
MINEROS.CL,2020,5,3070.0,3465.0,3070.0,3360.0,1377843
MINEROS.CL,2020,6,3400.0,3450.0,3070.0,3295.0,961932
MINEROS.CL,2020,7,3300.0,4080.0,3295.0,3800.0,3019527
MINEROS.CL,2020,8,3855.0,4085.0,3785.0,3850.0,3426076
MINEROS.CL,2020,9,3850.0,3940.0,3580.0,3600.0,1840801
MINEROS.CL,2020,10,3570.0,3715.0,3550.0,3600.0,2258635
MINEROS.CL,2020,11,3600.0,3945.0,3600.0,3700.0,3004613
MINEROS.CL,2020,12,3810.0,4240.0,3720.0,4167.0,2685856
MINEROS.CL,2021,1,4167.0,4485.0,4085.0,4299.0,3749661
MINEROS.CL,2021,2,4299.0,4299.0,4000.0,4070.0,2237417
MINEROS.CL,2021,3,4115.0,4430.0,4070.0,4430.0,2272205
MINEROS.CL,2021,4,4430.0,4434.0,4120.0,4130.0,3927672
MINEROS.CL,2021,5,4150.0,4324.0,3836.0,4086.0,3480244
MINEROS.CL,2021,6,4084.0,4154.0,3900.0,4029.0,2378061
MINEROS.CL,2021,7,4024.0,4050.0,3695.0,3695.0,1167354
MINEROS.CL,2021,8,3704.0,3860.0,3615.0,3745.0,1921890
MINEROS.CL,2021,9,3730.0,3800.0,3580.0,3770.0,1784207
MINEROS.CL,2021,10,3839.0,4071.0,3805.0,4025.0,1671848
MINEROS.CL,2021,11,4025.0,4085.0,3500.0,3690.0,5159877
MINEROS.CL,2021,12,3670.0,3700.0,3525.0,3635.0,1566839
MINEROS.CL,2022,1,3660.0,3860.0,3551.0,3750.0,1490281
MINEROS.CL,2022,2,3725.0,3780.0,3460.0,3620.0,5230440
MINEROS.CL,2022,3,3580.0,3658.0,3355.0,3442.0,569609149
MINEROS.CL,2022,4,3442.0,3442.0,3210.0,3215.0,2180553
MINEROS.CL,2022,5,3120.0,3250.0,2640.0,2903.0,3492465
MINEROS.CL,2022,6,2938.0,3149.0,2360.0,2360.0,4628782
MINEROS.CL,2022,7,2310.0,2480.0,1998.0,2200.0,2403479
MINEROS.CL,2022,8,2155.0,2190.0,1813.0,2080.0,2588517
MINEROS.CL,2022,9,1948.0,1970.0,1785.0,1795.0,998636
MINEROS.CL,2022,10,1775.0,1825.0,1660.0,1680.0,1067084
MINEROS.CL,2022,11,1670.0,1887.0,1640.0,1710.0,27574179
MINEROS.CL,2022,12,1760.0,1850.0,1700.0,1850.0,910936
MINEROS.CL,2023,1,1800.0,2350.0,1800.0,2290.0,984656
MINEROS.CL,2023,2,2270.0,2300.0,1811.0,1852.0,1171428
MINEROS.CL,2023,3,1852.0,2300.0,1852.0,2176.4599609375,802383
MINEROS.CL,2023,4,2100.0,2220.0,1950.0,2000.0,957424
MINEROS.CL,2023,5,2000.0,2240.0,1900.0,1950.0,1598799
MINEROS.CL,2023,6,1953.0,2030.0,1820.0,1850.0,2444878
MINEROS.CL,2023,7,1850.0,1920.0,1800.0,1898.0,1784220
MINEROS.CL,2023,8,1886.0,1990.0,1800.0,1871.0,59405365
MINEROS.CL,2023,9,1813.489990234375,1899.0,1648.0,1799.0,760295
MINEROS.CL,2023,10,1796.530029296875,1932.0,1705.0,1748.0,2464499
MINEROS.CL,2023,11,1715.0,1780.0,1640.0,1675.0,1847333
MINEROS.CL,2023,12,1700.0,1835.0,1640.0,1835.0,2826361
MINEROS.CL,2024,1,1835.0,2045.0,1820.0,1920.0,1925774
MINEROS.CL,2024,2,1905.0,2540.0,1850.0,2300.0,11080244
MINEROS.CL,2024,3,2300.0,3190.0,2300.0,3100.0,4597685
MINEROS.CL,2024,4,3130.0,3360.0,3030.0,3050.0,4573310
MINEROS.CL,2024,5,3050.0,3300.0,2530.0,3160.0,4314495
MINEROS.CL,2024,6,3160.0,3400.0,3160.0,3215.0,4174469
PFAVAL.CL,2020,1,1460.0,1480.0,1415.0,1450.0,100495225
PFAVAL.CL,2020,2,1445.0,1515.0,1405.0,1450.0,131116168
PFAVAL.CL,2020,3,1405.0,1455.0,700.0,897.0,244360452
PFAVAL.CL,2020,4,886.0,990.0,810.0,845.0,146326074
PFAVAL.CL,2020,5,845.0,845.0,742.0,841.0,735402348
PFAVAL.CL,2020,6,854.0,940.0,812.0,830.0,241555457
PFAVAL.CL,2020,7,824.0,895.0,822.0,870.0,154598002
PFAVAL.CL,2020,8,862.0,938.0,848.0,935.0,112916456
PFAVAL.CL,2020,9,950.0,970.0,897.0,898.0,194664716
PFAVAL.CL,2020,10,903.0,909.2999877929688,863.2999877929688,890.0,108069783
PFAVAL.CL,2020,11,890.0,1040.0,890.0,1040.0,134186313
PFAVAL.CL,2020,12,1048.0,1210.0,1010.0,1194.0,122987475
PFAVAL.CL,2021,1,1194.0,1210.0,1139.0,1158.0,96081176
PFAVAL.CL,2021,2,1158.0,1209.0,1136.0,1188.0,121497389
PFAVAL.CL,2021,3,1176.0,1186.0,1124.0,1144.0,119693619
PFAVAL.CL,2021,4,1144.0,1178.0,1105.0,1105.0,51116158
PFAVAL.CL,2021,5,1065.0,1120.0,1022.0,1078.0,76461216
PFAVAL.CL,2021,6,1075.0,1119.0,1054.0,1083.0,95473112
PFAVAL.CL,2021,7,1095.0,1118.0,1000.0,1024.0,284978520
PFAVAL.CL,2021,8,1025.0,1142.0,1002.0,1120.0,276171889
PFAVAL.CL,2021,9,1120.0,1141.0,1086.0,1119.0,116726084
PFAVAL.CL,2021,10,1124.0,1157.0,1113.0,1150.0,131608619
PFAVAL.CL,2021,11,1150.0,1150.0,1028.0,1050.0,92293999
PFAVAL.CL,2021,12,1050.0,1107.0,1030.0,1059.0,96230003
PFAVAL.CL,2022,1,1059.0,1145.0,1025.0,1127.0,76831208
PFAVAL.CL,2022,2,1104.0,1126.0,1050.0,1060.0,61652871
PFAVAL.CL,2022,3,1060.0,1092.0,845.0,851.5999755859375,11742924486
PFAVAL.CL,2022,4,854.4000244140625,857.0,805.0,850.0,152627377
PFAVAL.CL,2022,5,830.0,849.9000244140625,780.0,845.0,100537149
PFAVAL.CL,2022,6,844.9000244140625,856.0,746.7999877929688,750.0,73662437
PFAVAL.CL,2022,7,790.0,790.0,715.0,740.0,29472614
PFAVAL.CL,2022,8,733.0,770.0,643.0,665.0,41602861
PFAVAL.CL,2022,9,645.9000244140625,693.0,580.0,580.0,61057074
PFAVAL.CL,2022,10,599.7000122070312,636.2000122070312,500.1000061035156,540.0,36461429
PFAVAL.CL,2022,11,547.0,590.0,517.0,558.0,910358628
PFAVAL.CL,2022,12,553.5,570.0,504.0,570.0,37759004
PFAVAL.CL,2023,1,555.0,595.0,553.0,573.0,60850438
PFAVAL.CL,2023,2,568.9000244140625,580.0,517.5999755859375,540.0,47386480
PFAVAL.CL,2023,3,542.0999755859375,580.0,515.0999755859375,558.9000244140625,83358976
PFAVAL.CL,2023,4,555.0,610.0,550.0999755859375,588.0,38394156
PFAVAL.CL,2023,5,588.0,588.0,480.0,480.0,16626037
PFAVAL.CL,2023,6,490.6000061035156,525.0,475.0,486.0,34462560
PFAVAL.CL,2023,7,486.0,520.0,483.20001220703125,505.5,28740093
PFAVAL.CL,2023,8,511.0,520.0,455.0,510.0,392969891
PFAVAL.CL,2023,9,482.3999938964844,515.0,440.0,514.5,60616042
PFAVAL.CL,2023,10,510.1000061035156,519.9000244140625,460.0,460.0,22113208
PFAVAL.CL,2023,11,463.0,470.8999938964844,430.0,448.0,12467524
PFAVAL.CL,2023,12,448.0,485.0,426.0,485.0,14376497
PFAVAL.CL,2024,1,485.0,528.0,480.0,515.0,50844897
PFAVAL.CL,2024,2,510.0,510.0,476.0,481.0,22127777
PFAVAL.CL,2024,3,480.0,492.0,408.0,430.0,212335839
PFAVAL.CL,2024,4,428.0,485.0,428.0,463.0,74429357
PFAVAL.CL,2024,5,463.0,491.0,450.0,450.0,41624013
PFAVAL.CL,2024,6,450.0,457.0,431.0,433.0,23504611
PFBCOLOM.CL,2020,1,45800.0,45900.0,43600.0,44700.0,7508388
PFBCOLOM.CL,2020,2,44800.0,47400.0,40540.0,42080.0,17183180
PFBCOLOM.CL,2020,3,40900.0,42300.0,17760.0,27500.0,29115728
PFBCOLOM.CL,2020,4,24360.0,28180.0,23800.0,25880.0,21053240
PFBCOLOM.CL,2020,5,25880.0,25880.0,21400.0,24600.0,20078698
PFBCOLOM.CL,2020,6,25200.0,30380.0,24360.0,24700.0,19834521
PFBCOLOM.CL,2020,7,24660.0,26700.0,24000.0,26500.0,22232611
PFBCOLOM.CL,2020,8,25620.0,27440.0,24100.0,26720.0,14858336
PFBCOLOM.CL,2020,9,28000.0,28280.0,24300.0,24700.0,16642236
PFBCOLOM.CL,2020,10,24680.0,25900.0,23330.0,24500.0,11443166
PFBCOLOM.CL,2020,11,24500.0,28500.0,24500.0,27890.0,13925904
PFBCOLOM.CL,2020,12,28550.0,35700.0,27750.0,35100.0,16632759
PFBCOLOM.CL,2021,1,35100.0,35100.0,30550.0,31520.0,15103803
PFBCOLOM.CL,2021,2,31520.0,32960.0,29810.0,31000.0,10745124
PFBCOLOM.CL,2021,3,31150.0,31360.0,29180.0,29180.0,9867694
PFBCOLOM.CL,2021,4,29180.0,30780.0,28000.0,28000.0,9381342
PFBCOLOM.CL,2021,5,27500.0,29870.0,27000.0,27600.0,14084063
PFBCOLOM.CL,2021,6,28190.0,29030.0,26520.0,26820.0,8282098
PFBCOLOM.CL,2021,7,26700.0,29190.0,26300.0,27800.0,8305667
PFBCOLOM.CL,2021,8,27800.0,31830.0,27300.0,31400.0,12408071
PFBCOLOM.CL,2021,9,31600.0,33000.0,30500.0,33000.0,12617295
PFBCOLOM.CL,2021,10,33090.0,34900.0,32400.0,33800.0,11824506
PFBCOLOM.CL,2021,11,33800.0,34500.0,29600.0,32400.0,11745351
PFBCOLOM.CL,2021,12,34100.0,35680.0,30800.0,32000.0,10217645
PFBCOLOM.CL,2022,1,32120.0,36200.0,30400.0,35240.0,11235902
PFBCOLOM.CL,2022,2,34670.0,35690.0,33010.0,34800.0,11367456
PFBCOLOM.CL,2022,3,35950.0,40380.0,35140.0,40310.0,30180858662
PFBCOLOM.CL,2022,4,40500.0,41110.0,38070.0,39120.0,9556273
PFBCOLOM.CL,2022,5,38400.0,43200.0,34770.0,42300.0,20680811
PFBCOLOM.CL,2022,6,42180.0,42600.0,31700.0,31700.0,12635671
PFBCOLOM.CL,2022,7,32800.0,33270.0,29350.0,31620.0,7747834
PFBCOLOM.CL,2022,8,30900.0,35490.0,30320.0,30580.0,10356696
PFBCOLOM.CL,2022,9,31000.0,34000.0,27380.0,28020.0,7627042
PFBCOLOM.CL,2022,10,29190.0,31250.0,28290.0,31250.0,7491618
PFBCOLOM.CL,2022,11,31770.0,32660.0,30510.0,31990.0,13097192141
PFBCOLOM.CL,2022,12,31510.0,34100.0,30480.0,33550.0,5776242
PFBCOLOM.CL,2023,1,32910.0,35490.0,32910.0,35490.0,8724323
PFBCOLOM.CL,2023,2,35010.0,35690.0,30190.0,30820.0,10099283
PFBCOLOM.CL,2023,3,31090.0,31940.0,26380.0,29180.0,11473251
PFBCOLOM.CL,2023,4,29800.0,33440.0,27620.0,29100.0,7951314
PFBCOLOM.CL,2023,5,29100.0,29100.0,25420.0,25960.0,10250976
PFBCOLOM.CL,2023,6,26190.0,30710.0,25890.0,27990.0,8335166
PFBCOLOM.CL,2023,7,27990.0,30000.0,26600.0,29360.0,8229089
PFBCOLOM.CL,2023,8,30000.0,30140.0,27100.0,27200.0,8962444
PFBCOLOM.CL,2023,9,27210.0,28050.0,25010.0,27080.0,11121883
PFBCOLOM.CL,2023,10,27110.0,27480.0,25980.0,26400.0,5768274
PFBCOLOM.CL,2023,11,26370.0,28320.0,26100.0,27800.0,6522262
PFBCOLOM.CL,2023,12,27800.0,29920.0,27540.0,29920.0,10133888
PFBCOLOM.CL,2024,1,29920.0,33500.0,29820.0,30680.0,7211008
PFBCOLOM.CL,2024,2,30760.0,33100.0,29220.0,32080.0,12715144
PFBCOLOM.CL,2024,3,32100.0,33000.0,31300.0,32880.0,10771822
PFBCOLOM.CL,2024,4,32880.0,35000.0,31120.0,32100.0,21182530
PFBCOLOM.CL,2024,5,32100.0,36100.0,32000.0,34080.0,15195405
PFBCOLOM.CL,2024,6,34080.0,35440.0,32940.0,34080.0,9598157
PFGRUPOARG.CL,2020,1,13500.0,13520.0,12200.0,13000.0,1890915
PFGRUPOARG.CL,2020,2,12940.0,13220.0,11580.0,12500.0,1186003
PFGRUPOARG.CL,2020,3,12500.0,12760.0,5500.0,9420.0,1042285
PFGRUPOARG.CL,2020,4,8130.0,9700.0,7830.0,8100.0,870762
PFGRUPOARG.CL,2020,5,8100.0,8180.0,6500.0,7700.0,740655
PFGRUPOARG.CL,2020,6,7860.0,8530.0,7600.0,7650.0,897065
PFGRUPOARG.CL,2020,7,7950.0,8860.0,7740.0,7740.0,1438497
PFGRUPOARG.CL,2020,8,8080.0,9120.0,7840.0,8800.0,1778031
PFGRUPOARG.CL,2020,9,9270.0,9920.0,9000.0,9920.0,771495
PFGRUPOARG.CL,2020,10,9300.0,9630.0,8020.0,8600.0,864017
PFGRUPOARG.CL,2020,11,8600.0,9720.0,8600.0,9300.0,516566
PFGRUPOARG.CL,2020,12,9500.0,10750.0,9480.0,10500.0,1381144
PFGRUPOARG.CL,2021,1,10500.0,10700.0,10100.0,10300.0,812025
PFGRUPOARG.CL,2021,2,10300.0,10310.0,9600.0,9810.0,414048
PFGRUPOARG.CL,2021,3,9885.0,9900.0,9250.0,9500.0,287568
PFGRUPOARG.CL,2021,4,9500.0,9900.0,8700.0,8705.0,421192
PFGRUPOARG.CL,2021,5,8050.0,9200.0,7200.0,8000.0,736407
PFGRUPOARG.CL,2021,6,8160.0,8700.0,8020.0,8020.0,520102
PFGRUPOARG.CL,2021,7,8255.0,8500.0,7915.0,8050.0,262779
PFGRUPOARG.CL,2021,8,8050.0,8700.0,7505.0,8020.0,665492
PFGRUPOARG.CL,2021,9,8180.0,8340.0,7930.0,8300.0,862882
PFGRUPOARG.CL,2021,10,8355.0,8990.0,8315.0,8600.0,1041223
PFGRUPOARG.CL,2021,11,8600.0,9045.0,8100.0,8815.0,670486
PFGRUPOARG.CL,2021,12,9790.0,10500.0,9015.0,9300.0,1737559
PFGRUPOARG.CL,2022,1,9300.0,12930.0,9300.0,11800.0,2271497
PFGRUPOARG.CL,2022,2,11500.0,12090.0,9100.0,9690.0,1124971
PFGRUPOARG.CL,2022,3,9710.0,10000.0,9030.0,9400.0,333029214
PFGRUPOARG.CL,2022,4,9400.0,9540.0,9000.0,9080.0,766931
PFGRUPOARG.CL,2022,5,9000.0,9200.0,7880.0,9200.0,1010237
PFGRUPOARG.CL,2022,6,9090.0,9160.0,7250.0,7390.0,937563
PFGRUPOARG.CL,2022,7,7120.0,7950.0,6500.0,7700.0,565065
PFGRUPOARG.CL,2022,8,7700.0,7800.0,6500.0,6630.0,615053
PFGRUPOARG.CL,2022,9,6800.0,6800.0,5650.0,6000.0,336967
PFGRUPOARG.CL,2022,10,6390.0,6510.0,5005.0,5900.0,713222
PFGRUPOARG.CL,2022,11,6370.0,6420.0,6000.0,6240.0,136413338
PFGRUPOARG.CL,2022,12,6200.0,6350.0,5670.0,6350.0,413065
PFGRUPOARG.CL,2023,1,6495.0,6495.0,5500.0,5500.0,353375
PFGRUPOARG.CL,2023,2,5600.0,5620.0,4700.0,5550.0,588776
PFGRUPOARG.CL,2023,3,5950.0,6400.0,5361.330078125,5920.0,618602
PFGRUPOARG.CL,2023,4,5761.3798828125,5950.0,5365.0,5675.0,277937
PFGRUPOARG.CL,2023,5,5675.0,5675.0,5200.0,5390.0,474994
PFGRUPOARG.CL,2023,6,5390.0,6150.0,5390.0,6010.0,577343
PFGRUPOARG.CL,2023,7,6010.0,6190.0,5850.0,6080.0,1374984
PFGRUPOARG.CL,2023,8,6310.0,6370.0,5150.0,5370.0,58821233
PFGRUPOARG.CL,2023,9,5370.0,6690.0,5300.0,6615.0,1006894
PFGRUPOARG.CL,2023,10,6600.0,7010.0,6255.0,6500.0,662960
PFGRUPOARG.CL,2023,11,6690.0,7440.0,6310.0,7400.0,671918
PFGRUPOARG.CL,2023,12,7300.0,8460.0,7070.0,8460.0,729012
PFGRUPOARG.CL,2024,1,8460.0,10400.0,8460.0,10300.0,897946
PFGRUPOARG.CL,2024,2,10100.0,10300.0,9000.0,10100.0,863234
PFGRUPOARG.CL,2024,3,10080.0,11600.0,10000.0,11280.0,1232479
PFGRUPOARG.CL,2024,4,11580.0,12240.0,11080.0,11600.0,2927061
PFGRUPOARG.CL,2024,5,11600.0,12460.0,10400.0,11660.0,1686930
PFGRUPOARG.CL,2024,6,11660.0,12160.0,11240.0,11900.0,1161161
PFGRUPSURA.CL,2020,1,29300.0,29400.0,27380.0,27900.0,1941950
PFGRUPSURA.CL,2020,2,27780.0,28860.0,25000.0,26400.0,2398469
PFGRUPSURA.CL,2020,3,26000.0,27000.0,10920.0,16780.0,4060644
PFGRUPSURA.CL,2020,4,15560.0,19560.0,15520.0,18880.0,2067881
PFGRUPSURA.CL,2020,5,18880.0,19000.0,15120.0,15160.0,818281
PFGRUPSURA.CL,2020,6,15900.0,18500.0,15300.0,15880.0,1356916
PFGRUPSURA.CL,2020,7,15900.0,17940.0,15780.0,16320.0,1294700
PFGRUPSURA.CL,2020,8,16400.0,18460.0,16200.0,18000.0,1411445
PFGRUPSURA.CL,2020,9,18880.0,19960.0,18000.0,18500.0,1594594
PFGRUPSURA.CL,2020,10,18080.0,18780.0,15510.0,16710.0,752446
PFGRUPSURA.CL,2020,11,16710.0,18470.0,16650.0,18000.0,2280295
PFGRUPSURA.CL,2020,12,18400.0,22650.0,18000.0,22000.0,3544900
PFGRUPSURA.CL,2021,1,22000.0,22470.0,20400.0,20500.0,1191436
PFGRUPSURA.CL,2021,2,20500.0,21500.0,19400.0,19900.0,980905
PFGRUPSURA.CL,2021,3,20310.0,20390.0,18640.0,18940.0,1082608
PFGRUPSURA.CL,2021,4,18940.0,19000.0,16850.0,16940.0,822739
PFGRUPSURA.CL,2021,5,16300.0,18360.0,16220.0,17600.0,1027383
PFGRUPSURA.CL,2021,6,18000.0,36980.0,16520.0,16520.0,630108
PFGRUPSURA.CL,2021,7,16500.0,17550.0,16100.0,16280.0,462009
PFGRUPSURA.CL,2021,8,16300.0,18390.0,15810.0,17850.0,903237
PFGRUPSURA.CL,2021,9,18170.0,18520.0,17630.0,18420.0,909700
PFGRUPSURA.CL,2021,10,18550.0,19260.0,18440.0,18890.0,1485719
PFGRUPSURA.CL,2021,11,18890.0,20250.0,18200.0,19920.0,1059200
PFGRUPSURA.CL,2021,12,24000.0,24800.0,20900.0,22250.0,2872548
PFGRUPSURA.CL,2022,1,22300.0,28800.0,20300.0,28740.0,4300838
PFGRUPSURA.CL,2022,2,27400.0,29000.0,22150.0,23050.0,3240547
PFGRUPSURA.CL,2022,3,23000.0,24500.0,21900.0,22300.0,764226737
PFGRUPSURA.CL,2022,4,22400.0,22900.0,21240.0,21800.0,955439
PFGRUPSURA.CL,2022,5,21790.0,23000.0,20900.0,22300.0,1704242
PFGRUPSURA.CL,2022,6,22310.0,22800.0,16500.0,16500.0,1697652
PFGRUPSURA.CL,2022,7,15900.0,17980.0,15400.0,15400.0,703676
PFGRUPSURA.CL,2022,8,15080.0,16600.0,15000.0,15520.0,726460
PFGRUPSURA.CL,2022,9,15480.0,15550.0,12600.0,12800.0,853381
PFGRUPSURA.CL,2022,10,13030.0,13900.0,11610.0,13660.0,770028
PFGRUPSURA.CL,2022,11,14970.0,15490.0,12830.0,13000.0,429796305
PFGRUPSURA.CL,2022,12,13000.0,13220.0,12000.0,13200.0,722373
PFGRUPSURA.CL,2023,1,13178.1796875,13400.0,11920.0,12280.0,587008
PFGRUPSURA.CL,2023,2,12280.0,12280.0,9600.0,9600.0,1296374
PFGRUPSURA.CL,2023,3,10200.0,12230.0,10000.0,11290.0,1743335
PFGRUPSURA.CL,2023,4,11290.0,12070.0,10650.0,11600.0,810319
PFGRUPSURA.CL,2023,5,11600.0,11990.0,11000.0,11250.0,464701
PFGRUPSURA.CL,2023,6,11250.0,14010.0,11250.0,12950.0,1219128
PFGRUPSURA.CL,2023,7,12950.0,14440.0,12900.0,14400.0,907648
PFGRUPSURA.CL,2023,8,13910.0,14300.0,12010.0,12500.0,489539059
PFGRUPSURA.CL,2023,9,12200.0,12700.0,10500.0,12270.0,4423382
PFGRUPSURA.CL,2023,10,12490.0,12600.0,11810.0,12010.0,786604
PFGRUPSURA.CL,2023,11,11960.0,12600.0,11800.0,12360.0,856421
PFGRUPSURA.CL,2023,12,12500.0,13780.0,12100.0,13500.0,970513
PFGRUPSURA.CL,2024,1,13500.0,17680.0,13500.0,16400.0,2237099
PFGRUPSURA.CL,2024,2,16400.0,17080.0,15700.0,16220.0,2401718
PFGRUPSURA.CL,2024,3,16320.0,19500.0,16320.0,18540.0,3154067
PFGRUPSURA.CL,2024,4,18540.0,23920.0,18540.0,23120.0,4283696
PFGRUPSURA.CL,2024,5,23120.0,27800.0,18500.0,24000.0,3032172
PFGRUPSURA.CL,2024,6,24000.0,25500.0,24020.0,24420.0,1667073
